X,y
6.322642879195303,64.23186864767342
0.13094456588333636,1.2304783317386638
6.635373720167106,50.267954002489766
1.7803596686975143,7.454873621470571
9.610703174694551,262.0472884124374
1.4866272775311296,17.44225194789391
4.146241237270237,16.203761584564237
0.8534966807864386,-4.765767805709073
9.968742518459473,319.35326928858103
5.021950103312426,18.587287243105852
5.953850173200438,49.11195162093031
0.6707647738842748,4.769139231583094
7.499604703991778,97.45204537900024
2.0990559309558576,-8.524256204439363
8.980542894407137,220.12091851702118
2.0513964048200717,-5.396440251331537
1.9068772066366657,-5.935093758076878
0.3654966784809488,-9.428491806364084
4.720669451099992,16.98661859617291
5.648411332626164,52.569571896359164
0.6570863942835237,-10.73991516549905
7.755276166950106,120.92671473797452
4.532888347480276,24.12974279458491
5.243902693275801,21.550227499560048
4.407627469382281,12.890871523619694
4.00763060875326,-6.55502667577904
5.596403313082179,34.87893468764332
1.552402459307125,-3.2683381929427306
1.8192813049527112,8.06772683035951
8.617856210135173,191.96990929842397
9.461154621336327,279.7801777882023
3.7330931627975295,7.669620113543577
2.707446731435538,1.228029092784412
6.439995432390157,58.98146395711751
4.087341710980964,1.2852599150037118
0.2538635566034486,3.5179889153961286
1.5615259736619036,-4.36543099562406
7.159722288473976,89.83057881131298
6.589239419101514,75.97511187380974
0.2709599250348349,-9.931357448276811
2.219721619329494,9.232645397087882
2.310747965880714,10.971970585453498
6.718927435987284,66.90985306923359
0.19710537754364155,-21.095315848077966
1.0410858198457384,-6.640657945661124
7.999160853731894,148.91540799955334
1.7854466205433361,-1.9730323751284606
6.527461078518747,50.37915127851514
2.381827810467265,-7.255950734794817
0.9944139275934516,7.914563684398414
2.4317219099945406,3.2622305662865303
7.2226693185565916,88.89176629068278
8.556964681062858,171.72294462149821
8.302198645669916,152.65236969035254
3.9718352961845484,-5.474422347993307
6.680851365706461,82.66286655376774
2.0498429541582097,-5.27050141326648
2.9314773026101326,10.511855995556072
8.963358185211197,223.5590591017256
0.13001923510736035,10.08041720127328
0.8550853085446808,-4.610852847561628
2.078862551460273,1.9649028889415572
0.26532203873819715,-0.10808681715476012
1.8143543508979731,-10.820107725493507
5.830415609696922,40.18535024853162
4.214245505924979,-5.673666754897918
8.926717110769749,217.09938657896987
8.17443561738441,142.99907384782267
3.4181735169787597,2.0307658881825668
2.594234334312925,0.6966751885308096
3.7969240816726693,-0.255961095601557
5.902949425148077,44.92384484223636
2.6806364082287626,-6.808749228255367
6.24148907849134,58.61439468929842
4.0941165219124045,-8.576899588171669
5.520471808519803,29.952919761350472
4.361265291353167,27.186302893878793
2.9446575954191765,-11.634097053999069
9.484533069621566,249.39141968643543
7.636057941597608,118.78328016088729
1.4011317576645255,0.6459392304852287
8.684679758979128,188.8588333201546
4.874311982495136,20.152536328400693
8.945522268940914,213.16894007545568
7.998552559473152,147.00293573464165
4.252135044692334,10.629704669276212
0.22469308320117398,-2.2831853884782176
2.686773593849461,4.672582506677426
5.416342146608669,45.190607904800885
6.334782198261473,51.855225571321476
2.578876854332023,-11.892081131102675
1.3935607407282413,9.933499876167927
8.34930236799299,158.74227328832492
9.84402180703552,271.2741072655812
5.256901823026858,31.09837007768988
1.716792858483035,-7.001225929370204
2.7230732651936895,-2.916547155313723
0.18390676547466733,3.4391766939667434
9.14298806560499,226.01005045949597
1.1775108289014113,6.31529357233548
5.765164755142536,30.744801550149035
2.74055220687206,3.1419892672757452
5.541780025157934,26.62136761801394
6.514203883518642,67.24724383660119
8.297418037072017,162.38357656390735
2.064212717606032,-11.414344081663966
0.10995828658480478,10.946262541946373
1.3688563006880727,-6.455854020886241
9.00018641848105,219.59670358107184
8.738900775625153,193.36287754948384
5.974131021703083,59.58457421320129
6.005168604336534,39.92575398104781
6.650366745462555,61.76658452948332
1.753712786234496,-1.8947210234410978
9.144119459249598,221.17489192063684
4.187705248920731,13.833006035560285
3.8313852824949746,-13.569311786095508
5.189177052828375,10.663170181249942
0.46965966775055046,-10.597731142517702
1.662833687560794,7.93475863202836
7.380336164263705,116.54884682339173
0.8279866792512647,-1.3038113106764426
6.031521094663882,41.2959074178972
2.4534910968132095,-1.5006841221252676
3.8929561404197655,14.700608566323833
2.8869373677069987,-11.024952674378351
3.5567271646494913,3.1366480169599815
7.1904590518424545,99.42011115490591
2.9712171562317504,3.441043797612682
5.664046402968972,34.25234972251137
4.760504021990997,23.388387567768838
6.636711653626481,37.67261244437718
9.36829739324758,251.72135034087214
7.325720972102503,90.0243472057728
2.149403785907568,-20.43174380557918
0.3118313506128467,5.244540815212421
2.622640442998251,11.62231910242916
5.9507793070025485,39.11657248422508
0.5142581348425035,9.58208146904089
4.963662472012364,32.95777660946098
5.968428489168892,54.17738928753501
3.3424389081696084,16.06898152625845
7.7091220374582194,125.3480016458088
1.065982531337718,0.15332937867845287
0.7513778173580876,-16.18531538006725
7.281887562036033,91.83376131030832
4.954913162061985,8.244562244459088
6.88402396427736,96.93009029679692
4.348273386037462,5.881901552940272
2.464020332391068,-0.9667021571624588
8.191023176741997,154.29974399308045
7.994158789689792,136.05668689128967
6.946964708544268,95.00820307250467
2.7214513722996267,-8.239698043422223
5.902306668690871,40.98392299872422
3.6097389694002677,-6.35755953835936
0.9158207332663415,-13.577797539991675
9.173135754622429,220.70587070315082
1.368186309189614,-1.4654721321385664
9.502373538208024,253.6280435953521
4.460057729579558,2.1116085513292573
